sepal_length,sepal_width,petal_length,petal_width,class
5.970316842254178,3.8525959204358653,4.933622456534922,2.0689763791017604,Iris-versicolor
5.807486687187742,2.8340398765834607,5.578555428671873,0.6977665813967909,Iris-versicolor
5.810161484672896,3.0552768757851023,3.5372307603019535,1.150655973344722,Iris-versicolor
5.764265918791446,4.261670134720832,2.630359711027351,1.60664585743885,Iris-setosa
6.34653501394926,2.838793936211585,3.463766350967991,1.1451477551374667,Iris-versicolor
4.981964088131922,3.965822100892919,1.6681399840151199,1.4231845079787877,Iris-setosa
7.028432934341273,4.24600152986004,3.088551523021439,0.8971502155250858,Iris-setosa
6.7860337965029105,3.817478551282229,5.0488139090170465,0.6015095601851486,Iris-versicolor
4.456472315104149,2.6513987532147167,4.587532411792458,2.4909061158051644,Iris-virginica
7.3721457051096975,4.157009696712595,1.1309209206152986,2.023772902427814,Iris-setosa
7.025768909380547,2.1499783423975023,5.46255062295696,1.0437698137737177,Iris-virginica
5.392273128065007,4.152369110444055,5.323626416086371,0.12131440562130164,Iris-setosa
