Area,Perimeter,MajorAxisLength,MinorAxisLength,AspectRation,Eccentricity,ConvexArea,EquivDiameter,Extent,Solidity,roundness,Compactness,ShapeFactor1,ShapeFactor2,ShapeFactor3,ShapeFactor4,class
41700.58,601.57248,290.419884,231.05352,1.2614428,0.6144626,102951.22424,181.34415,0.9188048,0.99608871,0.9871815,1.01149926,0.0064533556,0.0010699001,0.4737729,0.98029137,SIRA
1838.47,332.72628,475.735662,124.4642,1.0571099,0.7418526,78157.67764,253.44654,0.80324862,0.98228605,0.7328075,0.96278533,0.0037171384,0.0014688946,0.4490241,1.00045548,SIRA
1838.47,223.82712,91.775246,228.80329,0.9000388,0.4617751,50206.20108,360.01795,0.59522945,0.9914506,0.6656251,0.87138494,0.0092104323,0.0015975443,0.9120081,0.98029137,SIRA
102644.58,233.82605,186.322384,324.75432,1.1569387,0.9513179,115661.89348,314.62597,0.74481778,0.99926248,0.782786,1.0112032,0.0077100242,0.002459401,0.7940558,0.99370154,SIRA
1838.47,353.5226,490.237293,254.32176,2.1504704,0.5329003,621.33075,101.88938,0.59522945,0.97375036,0.9376391,0.92109421,0.0063423836,0.0012157406,0.805031,0.98029137,SIRA
1838.47,1023.67927,91.775246,76.55319,0.9000388,0.4985877,90992.42027,98.7179,0.59522945,0.98947784,0.6656251,0.60210645,0.0058339389,0.0027970829,0.9080769,1.00453397,SIRA
38111.52,375.5463,528.213036,277.95391,1.4231816,0.7676651,26733.19324,98.49263,0.85307958,0.99419518,0.7140625,1.04672654,0.0062087421,0.0020679727,0.7586551,0.98096703,SIRA
77423.54,531.31835,512.578653,268.0188,1.4704606,0.9360015,86271.16318,102.34612,0.79123647,0.98074469,0.8005817,0.88974382,0.0072712278,0.0028763488,0.8896781,0.9803153,SIRA
42839.4,1066.87361,262.89961,299.32851,2.1525791,1.0819267,73066.68067,338.92575,0.83616671,0.99379118,0.9994882,0.69967623,0.0060396279,0.0029486254,0.7651042,0.99957859,SIRA
54014.96,1100.65719,232.415162,295.50305,1.1312727,0.8301759,33536.80877,140.58779,0.70471231,0.98504545,0.6712158,0.93805194,0.0078953049,0.0015924806,0.778317,0.98240352,SIRA
92626.96,1381.01472,205.925493,327.89542,2.2463274,0.4869603,28749.5643,369.92639,0.61141134,0.98181899,0.6736599,1.03418718,0.0059307546,0.0005293428,0.460422,0.99392462,SIRA
13239.02,930.17302,218.784115,237.78575,1.3297397,0.4761856,21478.42087,304.29919,0.71368261,0.98384097,0.938039,1.06377348,0.0074407865,0.0011337087,0.7671025,1.00036758,SIRA
59377.11,382.26555,470.820979,124.14543,1.5141754,0.6174242,26198.74933,114.97206,0.75753213,0.97772851,0.9640053,0.93748613,0.0059609894,0.0013576212,0.8772687,0.98051373,SIRA
42235.87,1130.84538,194.167182,229.8145,1.8739457,0.7102079,107531.67672,291.71137,0.65258052,0.98920741,0.9644316,0.84184786,0.0069035793,0.0023940799,0.7869374,0.99793146,SIRA
92893.87,272.05836,486.496965,178.49058,1.810918,0.7507131,55080.65985,117.52929,0.65354407,0.98531507,0.6671333,1.06429156,0.0065856689,0.0023129159,0.8555993,0.98679922,SIRA
22443.05,1452.73646,181.547408,311.00068,0.9000388,0.6377632,621.33075,91.95491,0.77921974,0.98918815,0.9990027,0.94850249,0.0074439336,0.0024740178,0.6153904,1.00941021,SIRA
59678.09,679.83817,541.068437,185.23303,2.2301855,0.4933089,110254.4008,330.08914,0.7437459,0.99860029,0.9655378,1.04245071,0.0047097915,0.0024193457,0.8819686,0.9821463,SIRA
75709.03,1350.19653,257.383259,192.68468,1.2882138,1.0035341,37674.23894,92.31307,0.72160445,0.97940693,0.6926175,0.96327491,0.0036926965,0.0014672977,0.7531242,0.9941466,SIRA
55450.45,919.27634,333.784719,141.75421,1.723605,0.6417454,125096.05305,216.3897,0.77248589,0.99320575,0.8652362,1.05981993,0.0070892851,0.0015560448,0.7093734,1.01161866,BARBUNYA
39862.62,1364.80088,351.676886,301.42467,1.3903103,0.4778782,72628.02344,241.71073,0.8312488,0.97592801,0.9921473,0.9192038,0.0076645883,0.0024279127,0.7951638,0.99977194,BARBUNYA
60939.12,989.20202,309.406814,252.1779,1.0755602,0.5239663,86971.86989,313.87864,0.88014824,0.98620373,0.6968312,1.02065419,0.0075435871,0.0025835591,0.4478246,0.99901759,BARBUNYA
104450.55,917.45805,128.873119,213.68635,1.7885788,0.8131529,157004.20391,301.87426,0.60934354,0.97343119,0.8763915,1.02238028,0.0084784116,0.0008000759,0.6699113,0.99189574,BARBUNYA
130609.24,1278.44174,402.304756,279.35004,1.3576831,0.4713323,121164.7261,98.61519,0.62517219,0.99688588,0.6999688,0.83154264,0.0087961163,0.0023720805,0.9086391,0.98844097,BARBUNYA
25901.53,940.69322,318.758538,285.20343,1.131289,0.7702035,106008.9513,91.95491,0.59522945,0.97641387,0.9480774,0.83642277,0.0051908845,0.0017989168,0.7690725,0.98029137,BARBUNYA
63922.8,1074.00807,326.119604,253.21925,1.3348573,0.5662105,142526.58476,289.19913,0.91192768,0.97317529,0.8760896,0.93470934,0.0065620027,0.0014728538,0.5206013,0.99010751,BARBUNYA
85898.66,1234.00409,128.04978,285.44799,1.8402322,0.5625085,79445.57085,127.11309,0.85354013,0.98042824,0.9239612,0.87257449,0.0051460787,0.0017363412,0.8662356,0.99190062,BARBUNYA
84623.61,1231.46891,356.458689,90.66947,2.084206,0.8549599,53784.30151,218.20063,0.64210881,0.98198102,0.8742952,0.93184283,0.0045419561,0.0021901634,0.8238492,1.00087725,BARBUNYA
115525.63,1204.28116,388.587776,235.59905,1.3434031,0.671852,89242.9155,389.76187,0.61623656,0.992683,0.7481715,0.86668139,0.0065988687,0.0015347414,0.8979844,0.98661269,BARBUNYA
131032.82,1363.65113,147.808046,314.80623,0.9413999,1.0864235,118217.81813,372.54379,0.69085975,0.97745485,0.6830537,0.8331447,0.0057857372,0.0015301928,0.5384836,1.00704476,CALI
1838.47,1384.41077,456.829734,318.45416,1.9273015,0.6680746,155295.45491,135.68497,0.8710666,0.97292644,0.6656251,0.69412322,0.0033148297,0.0023788919,0.4469608,0.99296334,CALI
21787.93,1434.74038,345.330043,332.46404,1.5233879,0.6469635,125058.60159,234.07699,0.66303995,1.00034876,1.0265344,0.61494379,0.0062322405,0.0020324448,0.9043131,0.98650191,CALI
1838.47,1423.64151,350.6929,310.37688,1.6955349,0.4617751,163617.45714,108.76183,0.59522945,0.98952087,0.8548081,1.00263445,0.0041045198,6.46346e-05,0.4390966,1.00397304,CALI
78706.76,1476.61873,523.405457,334.23497,1.9300451,1.0206065,16234.04955,404.35728,0.77610749,0.97405017,1.0170353,0.87422407,0.0075772365,0.0026308581,0.6517999,1.00897196,CALI
53663.14,1326.75317,369.204445,78.66676,1.5679365,0.8722895,147837.19422,406.85877,0.78067289,0.98650478,1.0224923,0.79374087,0.0035243484,0.0017160254,0.9039569,0.99073526,CALI
115449.4,1436.06123,501.655301,101.82998,1.700597,0.5658704,111431.51779,94.82567,0.75396879,0.98415417,0.8104928,0.64944145,0.0039602567,0.0012664187,0.6997212,1.00643367,CALI
15797.49,1404.9092,394.879135,246.59921,2.0601019,0.6641205,160583.10056,351.53258,0.80973574,0.9993395,0.8722928,0.68152296,0.0037807088,0.001322753,0.7858965,0.98419221,CALI
98283.74,1390.16167,195.642967,123.04117,1.9270571,0.6099282,117967.86238,378.03154,0.62236722,0.98620259,0.7969504,0.7503218,0.0039288769,0.0022662685,0.8767799,1.01058537,CALI
140897.07,1340.8935,145.069816,325.19481,0.9850278,0.5403686,154407.20866,304.41462,0.67009216,0.98851266,0.9555562,0.8492017,0.0065652942,0.0023380109,0.5235536,0.98387461,CALI
41769.05,1156.33503,524.69282,317.89999,1.4069752,0.5079522,134674.15793,333.05898,0.59522945,0.97292644,0.6656251,0.65652469,0.0041132493,0.0005543795,0.4114785,1.01148396,CALI
21835.22,1027.19829,462.657569,239.66127,0.9865656,1.0618349,103935.1728,308.21893,0.84147021,0.98460349,0.8423578,0.94544772,0.0075067835,0.0021763213,0.4759568,0.99669835,DERMASON
48347.87,1171.36449,348.064812,76.58924,2.1196881,0.9572432,78965.23482,311.67546,0.59522945,0.97292644,0.6673927,0.77496756,0.0054131332,0.0025433963,0.6935759,0.98979501,DERMASON
52210.5,901.77721,480.554953,262.57821,1.280708,1.0599472,148811.62921,165.89692,0.89189899,0.97997918,0.9050995,0.84012182,0.0053992427,0.0026548295,0.5087336,0.98905718,DERMASON
1838.47,917.44037,523.527611,267.50041,1.7587922,0.4803914,81428.09294,91.95491,0.63974906,0.98471105,0.8622052,0.60210645,0.0042123811,6.46346e-05,0.3929659,0.98029137,DERMASON
39347.54,1209.64056,167.124655,245.45632,2.2485606,0.9759492,89007.41848,204.00575,0.63004261,0.99347712,0.6749704,0.7004554,0.0051837227,0.0022858905,0.4756535,1.00135929,DERMASON
11334.69,430.45251,432.694057,243.25731,1.972191,0.7521482,100925.21262,321.26625,0.84818895,0.9899968,0.9702719,0.72252375,0.0038720902,0.0019080519,0.6947152,0.99784203,DERMASON
48077.41,1451.7334,528.916538,319.05257,2.0566642,0.5656904,114142.6801,144.06753,0.68554807,0.99971488,1.0113362,0.70872701,0.0070604652,0.0020867953,0.7439034,1.00579623,DERMASON
78982.18,1411.5398,328.260261,325.27685,1.0874854,0.9189219,60246.06605,276.27015,0.89082374,0.97722422,1.0268513,0.86573684,0.0057042415,0.0013308506,0.5135576,0.98328216,DERMASON
46485.0,598.17091,445.785722,254.64626,1.1568736,0.7840798,71314.54071,101.24261,0.62812942,0.98662711,0.7918222,0.65733342,0.0044751165,0.0028969412,0.4990068,0.99579406,DERMASON
107535.18,1464.79388,531.673972,186.68353,1.271703,0.5032427,75113.67579,401.92302,0.7799054,0.99150164,0.6658445,0.72864984,0.0079671141,0.0014429702,0.4458954,1.00453297,DERMASON
125442.76,1181.53166,118.975611,234.28978,2.0057656,0.8589384,103183.59314,228.11533,0.61892986,0.97967049,0.9949,1.04292381,0.0045188217,0.0005649052,0.4463111,0.99981608,DERMASON
18667.34,299.91971,419.643515,146.31753,1.4371108,1.0779325,153929.85646,174.26313,0.91465466,0.9839318,0.7755447,0.88785976,0.0081279589,0.001412482,0.5655178,0.99872951,HOROZ
1838.47,467.97164,91.775246,76.55319,0.9000388,0.8408564,77882.67062,193.25194,0.67119723,0.98267925,0.822311,0.60210645,0.0049052009,0.0026016021,0.3929659,0.98552733,HOROZ
121292.16,542.4896,258.536905,240.77672,1.7219784,0.7334424,141482.7777,171.11022,0.59615215,0.99743641,0.9959792,0.6795395,0.0062254878,0.0020007228,0.6282074,0.98588605,HOROZ
1838.47,223.82712,91.775246,76.55319,0.9000388,0.4617751,621.33075,336.51543,0.59522945,0.98616256,0.7043092,0.60210645,0.0033148297,6.46346e-05,0.3929659,0.98029137,HOROZ
96453.44,408.07155,244.013413,79.02666,1.7500966,0.9654118,112221.26235,96.23389,0.69265528,0.97919197,0.9353984,0.74301008,0.0070462074,0.0022468084,0.6004294,1.00950063,HOROZ
9986.98,453.63896,344.14187,163.1328,1.5592338,0.7892566,32954.0528,293.45505,0.59544184,0.99129616,0.7189348,0.86932318,0.0048434976,0.0014395923,0.7873814,0.98839661,HOROZ
22522.42,223.82712,91.775246,152.39926,1.63316,0.503807,4634.60203,92.68741,0.86117156,0.98025503,0.9839639,1.01435717,0.0077759401,0.0019650172,0.8636509,0.98029137,HOROZ
50294.14,564.24764,294.840585,115.4612,1.7570786,1.0695269,159500.31127,179.85169,0.6563533,0.99019935,0.9584746,0.60549647,0.0050764868,0.0014015442,0.7893751,0.99957661,HOROZ
9256.95,245.49569,111.267421,103.94431,1.7448867,0.4922121,28994.52392,412.25512,0.608828,0.97438728,0.6747998,0.94933383,0.0046604872,0.0027717399,0.4505995,1.00229703,HOROZ
62057.4,355.67334,96.546875,255.84728,2.1364531,1.0356114,73475.28229,397.83993,0.83559248,0.99152573,0.7809297,0.81579429,0.006670123,0.0013033742,0.4948021,0.98088097,HOROZ
1838.47,223.82712,91.775246,76.55319,0.9000388,0.4617751,621.33075,91.95491,0.59522945,0.97292644,0.6656251,0.90508593,0.0033148297,6.46346e-05,0.3929659,0.98029137,HOROZ
92451.41,1477.50795,410.14707,138.26738,1.0167973,0.9017689,6851.15969,342.2373,0.72551357,0.98953081,0.7865582,0.6658305,0.0074602224,0.0018187667,0.8515261,0.99989951,SEKER
128958.7,409.92646,311.398274,333.94898,1.5306613,0.9682288,143752.08128,250.6472,0.88043747,0.99866998,0.6665449,0.69013593,0.0072546923,0.0024261957,0.8911926,0.9926904,SEKER
1838.47,980.35857,439.371757,182.07627,2.1704109,0.8674084,87546.2307,91.95491,0.65210899,0.97588127,0.829449,1.01164339,0.0061856344,0.0023988554,0.4340166,0.98029137,SEKER
37177.66,360.84857,502.545123,76.55319,0.9000388,0.8539738,107101.09021,91.95491,0.62750091,0.97595656,0.8777157,0.60210645,0.005321775,6.46346e-05,0.3929659,0.98029137,SEKER
38424.51,1285.48184,544.211105,76.55319,0.9000388,0.8521586,621.33075,133.25161,0.89971718,0.98369642,0.7547901,0.72599253,0.0079038454,0.0019587163,0.505112,0.98029137,SEKER
105337.66,624.65325,292.055193,174.42143,2.1716542,0.8701718,92052.4566,246.22728,0.7487025,0.99872905,0.6659104,0.98996668,0.0075162456,0.0020926776,0.7200525,0.98560711,SEKER
71482.05,795.76598,485.391987,93.59348,2.2455483,1.0583795,955.90301,161.06098,0.77696618,0.98728199,0.7180293,1.05987376,0.0044039722,0.0016378983,0.6823089,0.99759063,SEKER
112148.64,783.64431,247.040396,174.72301,1.289135,0.6614484,104185.91594,147.09479,0.86076102,0.98562461,0.6948797,0.61256351,0.0063584464,0.0013648879,0.5017989,0.99112047,SEKER
73902.31,1473.93859,231.768982,192.17515,1.976778,0.9497782,151476.94496,265.79027,0.85517796,0.99569659,1.0100002,1.0139894,0.0049477215,0.0021387297,0.4632142,1.00687265,SEKER
107180.83,1064.92341,200.108413,205.87988,1.552565,1.0734927,139029.34479,314.02221,0.88167399,0.98126573,0.8054306,0.70409314,0.0061582217,0.0014732052,0.7892471,0.98818521,SEKER
1838.47,223.82712,384.858916,157.97269,0.9000388,0.4617751,16266.7997,111.12539,0.65176069,0.97292644,0.6656251,0.60210645,0.0063944019,0.0006343899,0.4751245,0.98029137,SEKER
